"Rank","Artist","Track","Year"
54,"lady a","champagne night",2020
55,"diplo presents thomas wesley featuring morgan wallen","heartless",2020
56,"kip moore","she's mine",2020
57,"marshmello & kane brown","one thing right",2020
58,"chris lane","big, big plans",2020
59,"parmalee x blanco brown","just the way",2020
60,"chase rice","lonely if you are",2020
61,"luke combs","better together",2020
62,"eric church","monsters",2020
63,"garth brooks & blake shelton","dive bar",2020
64,"thomas rhett","remember you young",2020
65,"niko moon","good time",2020
66,"carrie underwood","drinking alone",2020
67,"jordan davis","almost maybes",2020
68,"brett young","lady",2020
69,"chris stapleton","starting over",2020
70,"kelsea ballerini","hole in the bottle",2020
71,"luke combs","six feet apart",2020
72,"breland","my truck",2020
73,"kelsea ballerini x halsey","the other girl",2020
74,"gabby barrett","the good ones",2020
75,"lauren alaina","getting good",2020
76,"taylor swift","betty",2020
77,"gone west","what could've been",2020
78,"dustin lynch","momma's house",2020
79,"eric church","stick that in your country song",2020
80,"kenny chesney","happy does",2020
81,"ryan hurd","to a t",2020
82,"florida georgia line","blessings",2020
83,"michael ray","her world or mine",2020
84,"kenny chesney","tip of my tongue",2020
85,"luke combs","forever after all",2020
86,"brad paisley","no i in beer",2020
87,"maren morris","to hell & back",2020
88,"chris young","drowning",2020
89,"blake shelton featuring trace adkins","hell right",2020
90,"little big town","wine, beer, whiskey",2020
91,"darius rucker","beers and sunshine",2020
92,"morgan wallen","this bar",2020
93,"old dominion","some people do",2020
94,"chris tomlin featuring lady a","who you are to me",2020
95,"keith urban duet with p!nk","one too many",2020
96,"keith urban","we were",2020
97,"morgan wallen","cover me up",2020
98,"florida georgia line","long live",2020
99,"the chicks","gaslighter",2020
100,"midland","cheatin' songs",2020
